CREATE TABLE my_table (id INTEGER PRIMARY KEY, lemma VARCHAR(100), word VARCHAR(100), speech_part VARCHAR(100));
INSERT INTO my_table (id, lemma, word, speech_part) VALUES (0, 'стройный', 'стройный', 'A');
INSERT INTO my_table (id, lemma, word, speech_part) VALUES (1, 'скоро', 'скорее', 'ADV');
INSERT INTO my_table (id, lemma, word, speech_part) VALUES (2, 'самый', 'самых', 'APRO');
INSERT INTO my_table (id, lemma, word, speech_part) VALUES (3, 'сушить', 'сушили', 'V');
INSERT INTO my_table (id, lemma, word, speech_part) VALUES (4, 'сейчас', 'сейчас', 'ADV');
INSERT INTO my_table (id, lemma, word, speech_part) VALUES (5, 'событие', 'события', 'S');
INSERT INTO my_table (id, lemma, word, speech_part) VALUES (6, 'строгино', 'строгино', 'S');
INSERT INTO my_table (id, lemma, word, speech_part) VALUES (7, 'совет', 'совет', 'S');
INSERT INTO my_table (id, lemma, word, speech_part) VALUES (8, 'сказануть', 'сказанет', 'V');
INSERT INTO my_table (id, lemma, word, speech_part) VALUES (9, 'синоптик', 'синоптики', 'S');
INSERT INTO my_table (id, lemma, word, speech_part) VALUES (10, 'сын', 'сын', 'S');
INSERT INTO my_table (id, lemma, word, speech_part) VALUES (11, 'сборник', 'сборник', 'S');
INSERT INTO my_table (id, lemma, word, speech_part) VALUES (12, 'судьба', 'судьба', 'S');
INSERT INTO my_table (id, lemma, word, speech_part) VALUES (13, 'себя', 'себя', 'SPRO');
INSERT INTO my_table (id, lemma, word, speech_part) VALUES (14, 'статный', 'статная', 'A');
INSERT INTO my_table (id, lemma, word, speech_part) VALUES (15, 'сколько', 'сколько', 'ADV');
INSERT INTO my_table (id, lemma, word, speech_part) VALUES (16, 'съездить', 'съездила', 'V');
INSERT INTO my_table (id, lemma, word, speech_part) VALUES (17, 'стоять', 'стояла', 'V');
INSERT INTO my_table (id, lemma, word, speech_part) VALUES (18, 'сми', 'сми', 'S');
INSERT INTO my_table (id, lemma, word, speech_part) VALUES (19, 'спустя', 'спустя', 'PR');
INSERT INTO my_table (id, lemma, word, speech_part) VALUES (20, 'следующий', 'следующий', 'A');
INSERT INTO my_table (id, lemma, word, speech_part) VALUES (21, 'скромный', 'скромная', 'A');
INSERT INTO my_table (id, lemma, word, speech_part) VALUES (22, 'специальность', 'специальности', 'S');
INSERT INTO my_table (id, lemma, word, speech_part) VALUES (23, 'спорт', 'спорт', 'S');
INSERT INTO my_table (id, lemma, word, speech_part) VALUES (24, 'случаться', 'случилось', 'V');
INSERT INTO my_table (id, lemma, word, speech_part) VALUES (25, 'следующий', 'следующая', 'A');
INSERT INTO my_table (id, lemma, word, speech_part) VALUES (26, 'совершать', 'совершил', 'V');
INSERT INTO my_table (id, lemma, word, speech_part) VALUES (27, 'свой', 'своего', 'APRO');
INSERT INTO my_table (id, lemma, word, speech_part) VALUES (28, 'странно', 'странно', 'ADV');
INSERT INTO my_table (id, lemma, word, speech_part) VALUES (29, 'смешно', 'смешно', 'ADV');
INSERT INTO my_table (id, lemma, word, speech_part) VALUES (30, 'сжимать', 'сожмет', 'V');
INSERT INTO my_table (id, lemma, word, speech_part) VALUES (31, 'сирия', 'сирии', 'S');
INSERT INTO my_table (id, lemma, word, speech_part) VALUES (32, 'сразу', 'сразу', 'ADV');
INSERT INTO my_table (id, lemma, word, speech_part) VALUES (33, 'слово', 'слова', 'S');
INSERT INTO my_table (id, lemma, word, speech_part) VALUES (34, 'становиться', 'стало', 'V');
INSERT INTO my_table (id, lemma, word, speech_part) VALUES (35, 'совет', 'совет', 'S');
INSERT INTO my_table (id, lemma, word, speech_part) VALUES (36, 'свежий', 'свежий', 'A');
INSERT INTO my_table (id, lemma, word, speech_part) VALUES (37, 'стойка', 'стойки', 'S');
INSERT INTO my_table (id, lemma, word, speech_part) VALUES (38, 'сердце', 'сердца', 'S');
